PREFERRED_NAME,LONG_NAME,PREFERRED_DEFINITION,CONTEXT,WORKFLOW STATUS,ORIGIN,TYPE,PROTOCOL,PHASE,LEAD_ORG
PX240401,Concentrations of Polychlorinated Biphenyls (PCBs) and Persistent Pesticides,"Blood is collected from the subject in a pre-screened 3 ml red top tube and is not inverted or mixed and kept upright on a tube rack for 20-30 minutes to allow to coagulate. Centrifuge the red-top tubes for 10 minutes, transfer to Wheaton Bottle, and cap. Place serum samples in a -20&#176; C freezer and store until shipment.Analysis is by high-resolution gas chromatography/isotope-dilution high-resolution mass spectrometry (HRGC/ID-HRMS). This device measures concentrations of polychlorinated biphenyls (PCBs) and persistent pesticides in serum.",PhenX,RELEASED,,,PX240401,,
PX240501,Concentrations of Trace Metals,"Blood is collected from the subject in a pre-screened 3 ml lavender top tube and then refrigerated until analyses by high-performance liquid chromatography coupled to inductively coupled plasma dynamic reaction cell mass spectrometry (ICP-DRC-MS). This device measures concentrations of cadmium, lead, manganese, selenium, and mercury in the blood.",PhenX,RELEASED,,,PX240501,,
PX240601,Current Pregnancy Status - Bioassay,"Human chorionic gonadotropin (hCG) is a hormone the placenta produces shortly after fertilization. Within 7-10 days of conception, hCG can be detected in urine or blood samples. Levels of hCG rise quickly through early pregnancy and peak at 10-12 weeks in the 100,000 to 200,000 mIU/mL range. Standard urine collection procedures from the National Children's Study are described in the protocol. An immunoassay was used during National Health and Nutrition Examination Survey (NHANES) to rapidly detect pregnancy in adolescents and adults.",PhenX,RELEASED,,,PX240601,,
PX240602,Current Pregnancy Status - Self-Report,A single interviewer-administered item.,PhenX,RELEASED,,,PX240602,,
PX240701,Difficulties in Pregnancy,"A single-item (with 13 subparts), Likert-style self-report questionnaire used to capture information about a woman's pregnancy. This questionnaire is administered twice: once at 6-13 weeks, and again at 22-29 weeks.",PhenX,RELEASED,,,PX240701,,
PX240801,Family History of Pregnancy Complications,"A two-item, multi-part set of interviewer-administered questions about the woman's family members who have had pregnancy complications. The relationship between the woman and her family members and the list of pregnancy complications are coded.",PhenX,RELEASED,,,PX240801,,
PX240901,Gestational Age - Maternal Interview,"Twelve questions about whether the woman was trying to get pregnant or had infertility treatment; dates for the last menstrual cycle, first prenatal visit and first ultrasound, and estimates of the delivery date.",PhenX,RELEASED,,,PX240901,,
PX240902,Gestational Age - Medical Record Abstraction,"Gestational age is established using criteria for determination of estimated due date (EDD) adapted from the American Congress of Obstetricians and Gynecologists (ACOG), American Institute of Ultrasound in Medicine (AIUM), Society for Maternal-Fetal Medicine (SMFM), and Society of Obstetricians and Gynecologists of Canada (SOGC), and is denoted \project gestational age\"".""",PhenX,RELEASED,,,PX240902,,
PX241001,Gestational Diabetes,"This is a medical records abstraction form, which collects information on glucose screening, glucose tolerance testing, HgbA1c testing, and fasting glucose testing during pregnancy.",PhenX,RELEASED,,,PX241001,,
PX241101,"Health and Wellness Before, During, and After Pregnancy",A woman is asked about her general physical and mental health during the 3 months before and during her pregnancy. The five Likert-style administered questions are from the Early Life Exposure Assessment Tool (ELEAT).,PhenX,RELEASED,,,PX241101,,
PX241201,Mode of Conception - Interview,A woman who gave birth is asked several questions about the amount of time she spent trying to become pregnant and if she used fertility drugs or reproductive technologies to help her get pregnant.,PhenX,RELEASED,,,PX241201,,
PX241202,Mode of Conception - Medical Record Abstraction,Information about the woman's use of fertility treatments or fertility drugs or in vitro fertilization procedures is abstracted from the medical record.,PhenX,RELEASED,,,PX241202,,
PX241301,Mode of Delivery - Interview,A woman who gave birth is asked several questions about how the baby was delivered.,PhenX,RELEASED,,,PX241301,,
PX241302,Mode of Delivery - Medical Record Abstraction,Information about the woman's delivery is abstracted from her medical chart.,PhenX,RELEASED,,,PX241302,,
PX241401,Prenatal and Postpartum Depression,The Edinburgh Postnatal Depression Scale&#169; (EPDS) was developed to screen prenatal and postpartum women for the indication of depression. This 10-question self-report instrument is designed to screen for depression in the previous 7 days.,PhenX,RELEASED,,,PX241401,,
PX241501,Fetal Growth Assessment - Percentiles for U.S. Populations,Determination of fetal growth is a three-step process: Step 1: Ascertainment of estimated fetal weight (EFW) Step 2: Verification of gestational age (GA) at which the EFW was recorded Step 3: Determination of EFW or biometry percentiles by plotting the EFW or relevant biometric measures at the appropriate GA on a pre-defined fetal growth curve,PhenX,RELEASED,,,PX241501,,
PX250101,Activities of Daily Living (ADLs),Determination of fetal growth is a three-step process: Step 1: Ascertainment of estimated fetal weight (EFW) Step 2: Verification of gestational age (GA) at which the EFW was recorded Step 3: Determination of EFW or biometry percentiles by plotting the EFW or relevant biometric measures at the appropriate GA on a pre-defined fetal growth curve,PhenX,RELEASED,,,PX250101,,
PX250201,Auditory Perception and Noise Exposure,Determination of fetal growth is a three-step process: Step 1: Ascertainment of estimated fetal weight (EFW) Step 2: Verification of gestational age (GA) at which the EFW was recorded Step 3: Determination of EFW or biometry percentiles by plotting the EFW or relevant biometric measures at the appropriate GA on a pre-defined fetal growth curve,PhenX,RELEASED,,,PX250201,,
PX250401,Knee Injury and Osteoarthritis,Determination of fetal growth is a three-step process: Step 1: Ascertainment of estimated fetal weight (EFW) Step 2: Verification of gestational age (GA) at which the EFW was recorded Step 3: Determination of EFW or biometry percentiles by plotting the EFW or relevant biometric measures at the appropriate GA on a pre-defined fetal growth curve,PhenX,RELEASED,,,PX250401,,
PX250501,Cognitive Changes,Determination of fetal growth is a three-step process: Step 1: Ascertainment of estimated fetal weight (EFW) Step 2: Verification of gestational age (GA) at which the EFW was recorded Step 3: Determination of EFW or biometry percentiles by plotting the EFW or relevant biometric measures at the appropriate GA on a pre-defined fetal growth curve,PhenX,RELEASED,,,PX250501,,
PX250601,Falls,Determination of fetal growth is a three-step process: Step 1: Ascertainment of estimated fetal weight (EFW) Step 2: Verification of gestational age (GA) at which the EFW was recorded Step 3: Determination of EFW or biometry percentiles by plotting the EFW or relevant biometric measures at the appropriate GA on a pre-defined fetal growth curve,PhenX,RELEASED,,,PX250601,,
PX250701,Cystatin C Assay for Kidney Function,Determination of fetal growth is a three-step process: Step 1: Ascertainment of estimated fetal weight (EFW) Step 2: Verification of gestational age (GA) at which the EFW was recorded Step 3: Determination of EFW or biometry percentiles by plotting the EFW or relevant biometric measures at the appropriate GA on a pre-defined fetal growth curve,PhenX,RELEASED,,,PX250701,,
PX250801,Family History of Dementia and Longevity,Determination of fetal growth is a three-step process: Step 1: Ascertainment of estimated fetal weight (EFW) Step 2: Verification of gestational age (GA) at which the EFW was recorded Step 3: Determination of EFW or biometry percentiles by plotting the EFW or relevant biometric measures at the appropriate GA on a pre-defined fetal growth curve,PhenX,RELEASED,,,PX250801,,
PX250901,Foot Pain,Determination of fetal growth is a three-step process: Step 1: Ascertainment of estimated fetal weight (EFW) Step 2: Verification of gestational age (GA) at which the EFW was recorded Step 3: Determination of EFW or biometry percentiles by plotting the EFW or relevant biometric measures at the appropriate GA on a pre-defined fetal growth curve,PhenX,RELEASED,,,PX250901,,
PX251001,Frailty,Determination of fetal growth is a three-step process: Step 1: Ascertainment of estimated fetal weight (EFW) Step 2: Verification of gestational age (GA) at which the EFW was recorded Step 3: Determination of EFW or biometry percentiles by plotting the EFW or relevant biometric measures at the appropriate GA on a pre-defined fetal growth curve,PhenX,RELEASED,,,PX251001,,
PX251101,Involuntary Weight Loss,Determination of fetal growth is a three-step process: Step 1: Ascertainment of estimated fetal weight (EFW) Step 2: Verification of gestational age (GA) at which the EFW was recorded Step 3: Determination of EFW or biometry percentiles by plotting the EFW or relevant biometric measures at the appropriate GA on a pre-defined fetal growth curve,PhenX,RELEASED,,,PX251101,,
PX251301,Dental Issues and Difficulty Chewing,Determination of fetal growth is a three-step process: Step 1: Ascertainment of estimated fetal weight (EFW) Step 2: Verification of gestational age (GA) at which the EFW was recorded Step 3: Determination of EFW or biometry percentiles by plotting the EFW or relevant biometric measures at the appropriate GA on a pre-defined fetal growth curve,PhenX,RELEASED,,,PX251301,,
PX251401,Psychological Resilience,Determination of fetal growth is a three-step process: Step 1: Ascertainment of estimated fetal weight (EFW) Step 2: Verification of gestational age (GA) at which the EFW was recorded Step 3: Determination of EFW or biometry percentiles by plotting the EFW or relevant biometric measures at the appropriate GA on a pre-defined fetal growth curve,PhenX,RELEASED,,,PX251401,,
PX251501,Smell and Taste,Determination of fetal growth is a three-step process: Step 1: Ascertainment of estimated fetal weight (EFW) Step 2: Verification of gestational age (GA) at which the EFW was recorded Step 3: Determination of EFW or biometry percentiles by plotting the EFW or relevant biometric measures at the appropriate GA on a pre-defined fetal growth curve,PhenX,RELEASED,,,PX251501,,
PX251601,Urinary Incontinence,Determination of fetal growth is a three-step process: Step 1: Ascertainment of estimated fetal weight (EFW) Step 2: Verification of gestational age (GA) at which the EFW was recorded Step 3: Determination of EFW or biometry percentiles by plotting the EFW or relevant biometric measures at the appropriate GA on a pre-defined fetal growth curve,PhenX,RELEASED,,,PX251601,,
PX510303,Patterns of Substance Use - Adolescents,"The Monitoring the Future (MTF) questions from this module address whether the respondent has ever smoked, drunk alcohol, or used various drugs and assesses the frequency of substance use in the last 30 days and last 12 months.",PhenX,RELEASED,,,PX510303,,
PX510304,Patterns of Substance Use - Adults - Binge-Drinking,"This protocol includes questions from the National Epidemiologic Survey on Alcohol and Related Conditions-III (NESARC-III), Alcohol Use Disorder and Associated Disabilities Interview Schedule-5 (AUDADIS-5). These specific questions are used to determine whether a respondent in the past 12 months has participated in binge drinking and the frequency.",PhenX,RELEASED,,,PX510304,,
PX510404,Substance Abuse and Dependence - Past Year - Alcohol,"In a face-to-face interview, the respondent is asked several questions about <i>alcohol abuse and dependence</i> during the past 12 months. These responses correspond with criteria from the <i>Diagnostic and Statistical Manual of Mental Disorders</i>, <i>Fifth Edition</i> (<i>DSM-5</i>). The questions encompass marijuana and several prescription and other illicit drug categories.",PhenX,RELEASED,,,PX510404,,
PX510801,Addiction Severity Index,"An interviewer-administered assessment that focuses on a respondent's medical status, employment and support, drug use, alcohol use, legal status, family/social status, and psychiatric status to determine a respondent's level of stability and understand life events that contribute to alcohol and drug dependency. ",PhenX,RELEASED,,,PX510801,,
PX520307,Self-reported Craving - General,"The respondent is asked questions from the National Epidemiologic Survey on Alcohol and Related Conditions-III (NESARC-III) about his or her craving to drink alcohol, use tobacco or nicotine, or use drugs in the past 12 months.",PhenX,RELEASED,,,PX520307,,
PX520406,"Expectancies - Alcohol, Cigarette Smoking, and Other Smoking - Alcohol","The Brief Comprehensive Effects of Alcohol questionnaire (B-CEOA) is a 15-item version of the Comprehensive Effects of Alcohol Questionnaire (CEOA). The CEOA uses 38 items consisting of 7 factors - 4 positive (Sociability, Tension Reduction, Liquid Courage, and Sexuality) and 3 negative (Cognitive and Behavioral Impairment, Risk and Aggression, and Self-Perception) - for assessing expectancies concerning alcohol effects. Respondents indicate their degree of agreement that a particular effect will likely occur if they drink, using a 1-4 scale (1 = disagree, 4 = agree).The B-CEOA uses 15 items, including 2 items from each of the 7 expectancy scales, except for the Risk and Aggression scale, which contains 3 items.",PhenX,RELEASED,,,PX520406,,
PX520407,"Expectancies - Alcohol, Cigarette Smoking, and Other Smoking - Tobacco","The Smoking Consequences Questionnaire-Adult (BSCQ-A) is a questionnaire assessing various outcome expectancies associated with smoking behavior, based on the notion that as substance users become more experienced, they move from having general to more specific and refined expectancies for their substance use. Thus, it is used for assessing expectancies in adult smokers. The BSCQ-A includes 10 subscales, each assessing a different domain of smoking expectancies. It can be used with chronic smokers who have psychiatric comorbidities. The BSCQ-A contains 25 statements describing possible consequences of smoking cigarettes, and respondents rate the likelihood of the consequence occurring on a 10-point scale ranging from 0 (completely unlikely) to 9 (completely likely).",PhenX,RELEASED,,,PX520407,,
PX520506,"Motives - Alcohol, Tobacco and Other Substances - Specific - Drugs","Respondents complete self-administered questions from the Monitoring the Future (MTF) 2015 questionnaire regarding their reason(s) for using marijuana or hasish, amphetamines or other stimulant drugs, tranquilizers, cocaine and/or narcotics other than heroin (e.g., feel good, fit in, anger, tastes good, hooked)",PhenX,RELEASED,,,PX520506,,
PX530402,Inhibitory Control (Stop Signal Paradigm),"STOP-IT is a computer-administered stop-signal task. Participants react as quickly as possible to a visual stimulus unless it is followed by an auditory stop signal presented after a variable delay. STOP-IT includes an analysis module (ANALYZE-IT) that calculates several summary variables. For more conceptual information about the stop-signal task, please refer to the entry for the Stop-signal task in the Cognitive Atlas: [link[cognitiveatlas.org/term/stop_signal_task|http://www.cognitiveatlas.org/term/stop_signal_task]]",PhenX,RELEASED,,,PX530402,,
PX530602,Motor and Attentional Impulsivity (Immediate and Delayed Memory Task),"The Immediate and Delayed Memory Task (IMT/DMT) is a computer-based test where participants selectively and rapidly respond to a series of visual stimuli. The Immediate and Delayed Memory Task tracks both commission errors (motor impulsivity), which are responses to incorrect stimuli, and omission errors (attentional impulsivity), which are nonresponses to correct stimuli. For more information about the Immediate Memory Task, please refer to its entry in the Cognitive Atlas http://www.cognitiveatlas.org/task/immediate_memory_task  For more information about the Delayed Memory Task, please refer to its entry in the Cognitive Atlas [http://www.cognitiveatlas.org/task/delayed_memory_task",PhenX,RELEASED,,,PX530602,,
PX540401,Peer/Partner Substance Use and Tolerance of Substance Use,"The protocol includes 38 self-administered questions from the Communities That Care Youth Survey (http://www.communitiesthatcare.net/). This protocol includes seven subscales: <strong><i>Poor Family Management</i></strong> (8 items on a 4-point scale), <strong><i>Family Conflict</i></strong> (3 items on a 4-point scale), <strong><i>Parental Attitudes Favorable to Antisocial Behavior</i></strong> (3 items on a 4-point scale), <strong><i>Attachment</i></strong> (4 items on a 4-point scale ), <strong><i>Opportunities for Prosocial Involvement</i></strong> (3 items on a 4-point scale), <strong><i>Rewards for Prosocial Involvement</i></strong> (4 items on a 4-point scale), <strong><i>Parental Attitudes Favorable toward Drug Use</i></strong> (3 items), and <strong><i>Family History of Antisocial Behavior (including Drug Use)</i></strong> (10 items on a 5-point scale). Attachment, Opportunities for Prosocial Involvement, and Rewards for Prosocial Involvement are protective (or promotive) factors; the remaining subscales are risk factors.",PhenX,RELEASED,,,PX540401,,
PX540402,Peer/Partner Substance Use and Tolerance of Substance Use,"This protocol includes two self-administered subscales from the 2015 Monitoring the Future (MTF) project survey. The Friends' Use of Substances subscale includes questions taken from form 1, Part B, item 106 of the 12<sup>th</sup>-grade survey. The Friends' Attitudes About Your Use subscale includes questions taken from form 6, Part D, item 18 of the 12th-grade survey.",PhenX,RELEASED,,,PX540402,,
PX540603,Sensitivity to Punishment/Sensitivity to Reward Questionnaire (SPSRQ),The Sensitivity to Punishment/Sensitivity to Reward Questionnaire (SPSRQ) is a self-reported instrument that includes 48 yes/no questions divided into two subscales: Sensitivity to Reward (SR) and Sensitivity to Punishment (SP).,PhenX,RELEASED,,,PX540603,,
PX550202,Disapproval of Substance Use,"Respondents complete a self-administered question from the Monitoring the Future (MTF) 2015 questionnaire, related to whether or not they approve of people participating in tobacco, alcohol, and drug use.",PhenX,RELEASED,,,PX550202,,
PX550302,Perceived Availability of Illegal Drugs and Alcohol,"The Monitoring the Future (MTF) project studies changes in the beliefs, attitudes, and behavior of young people in the United States. The MTF is a repeated series of surveys in which the same segments of the population (8th-, 10th-, and 12th-graders; college students; and young adults) are presented with the same set of questions over a period of years to see how answers change over time. Respondents complete self-administered questionnaires.",PhenX,RELEASED,,,PX550302,,
PX550702,Unmet Need for Alcohol or Drug Treatment,Respondents complete a set of self-administered questions from the National Epidemiologic Survey on Alcohol and Related Conditions-III (NESARC-III) related to alcohol and drug treatment needs and service utilization.,PhenX,RELEASED,,,PX550702,,
PX560201,Comprehensive HIV Risk Assessment,"The National HIV Behavioral Surveillance System (NHBS) survey began in 2003 to determine risk behavior and HIV testing experiences. NHBS is conducted in cities with a high incidence of AIDS with three groups of people: men who have sex with men (MSM), injection drug users (IDU), and heterosexuals at high risk of exposure to HIV infection. The Centers for Disease Control and Prevention (CDC) provides funding to state and local health departments to collect the information. This is an interviewer-administered protocol that gathers sensitive information.",PhenX,RELEASED,,,PX560201,,
PX560303,Duration of Abstinence - Alcohol,Respondents answer questions from the National Epidemiologic Survey on Alcohol and Related Conditions-III (NESARC-III) related to recent alcohol consumption.,PhenX,RELEASED,,,PX560303,,
PX560304,Duration of Abstinence - Substance Use,Respondents answer questions from the National Epidemiologic Survey on Alcohol and Related Conditions-III (NESARC-III) related to recent prescription and illegal drug use.,PhenX,RELEASED,,,PX560304,,
PX630801,Disability Due to Mental Health Symptoms,"The Sheehan Disability Scale (SDS) includes three self-rated items designed to measure how work, social life, and family life are impaired by current psychiatric symptoms (e.g., panic, anxiety, phobia, or depression). Each item includes an 11-point analog scale that uses visual-spatial, numeric, and verbal descriptive anchors simultaneously to represent the degree of disruption. The numerical ratings of 0-10 can be translated into a percentage or summed into a single dimensional measure of global functional impairment that ranges from 0 (unimpaired) to 30 (highly impaired). There are no formal norms or recommended cutoff scores. Two optional items quantify days lost and days underproductive at work or school.",PhenX,RELEASED,,,PX630801,,
PX660601,C-Reactive Protein (CRP),This protocol includes recommended technical and analytical procedures for the consistent quantification of C-reactive protein (CRP) from serum. These procedures include the application of mouse monoclonal anti-CRP antibody-bound polystyrene particles to a diluted serum sample. CRP in the sample forms an antigen-antibody complex with the latex particles that are then quantified by measuring light scatter in a nephelometer. CRP concentrations are calculated using a calibration curve.,PhenX,RELEASED,,,PX660601,,
PX660701,Family History - Multiple Mental Disorders,"The Family Interview for Genetic Studies (FIGS) is a tool used by a trained interviewer to collect information about biological relatives of the subject who has a mental disorder. The interview is conducted with the relatives themselves and not through the subject. There are three parts to the FIGS. The General Screening Questions gather general information about all known relatives. The Face Sheet is completed for each of the first-degree relatives and any affected relatives. There are various Symptom Checklists, one for each mental disorder: depression, mania, alcohol/drug abuse, psychosis, and paranoid/schizoid/schizotypal personality.",PhenX,RELEASED,,,PX660701,,
PX660702,Family History - Psychosis,The Family Interview for Genetic Studies (FIGS) is a tool used by a trained interviewer to collect information about biological relatives of the subject who has a mental disorder. The interview is conducted with the relatives themselves and not through the subject. There are three parts to the FIGS. The General Screening Questions gather general information about all known relatives. The Face Sheet is completed for each of the first-degree relatives and any affected relatives. This abbreviated version of the FIGS includes only a Symptom Checklist for psychosis.,PhenX,RELEASED,,,PX660702,,
PX660801,Premorbid Adjustment in Psychosis,"The Modified Cannon-Spoor Premorbid Adjustment Scale (PAS) is an interviewer-administered rating scale that assesses functioning levels in four major areas of the subject's life: social accessibility-isolation, peer relationships, ability to function outside the nuclear family, and capacity to form intimate socio-sexual ties. The scale is divided into four life period sections. The life period sections are Childhood (6-11 years), Early Adolescence (12-15 years), Late Adolescence (16-18 years), and Adulthood (19 years and up). Each section of the scale contains several items that are scored on a Likert-type scale of 0-6, where lower numbers indicate normal, healthy functioning and higher numbers suggest abnormal development. The protocol measures only premorbid functioning, which is considered as the period ending 12 months before psychotic symptoms.",PhenX,RELEASED,,,PX660801,,
PX660901,Psychiatric Symptoms - Frequency,"The modified Colorado Symptom Index (CSI) is a 14-item, self-report scale designed to assess frequency of positive mood and cognitive symptoms. Items are rated on a 5-point Likert-style scale (Not at all, Once during the month, Several times during the month, Several times a week, at least every day). Each item is scored on a 0-4 scale (not at all = 0; at least every day = 4) and added together to give a score between 0 and 56, with higher scores indicating greater frequency of symptoms.",PhenX,RELEASED,,,PX660901,,
PX661001,Psychiatric Symptoms - Clinician Rated,"The modified Colorado Symptom Index (CSI) is a 14-item, self-report scale designed to assess frequency of positive mood and cognitive symptoms. Items are rated on a 5-point Likert-style scale (Not at all, Once during the month, Several times during the month, Several times a week, at least every day). Each item is scored on a 0-4 scale (not at all = 0; at least every day = 4) and added together to give a score between 0 and 56, with higher scores indicating greater frequency of symptoms.",PhenX,RELEASED,,,PX661001,,
PX661101,Psychosis Recovery Assessment,"The Questionnaire about the Process of Recovery (QPR) is a 15-item, self-administered rating scale that captures a patient's viewpoint about recovery from psychosis. The QPR should be completed in proximity to another professional or person to discuss any questions or issues. Each item is rated on a 5-point scale (0 = disagree strongly, 1 = disagree, 2 = neither agree nor disagree, 3 = agree, 4 = agree strongly), and items are added together to give a total recovery score, with higher scores indicating greater recovery.",PhenX,RELEASED,,,PX661101,,
PX661201,Social and Role Dysfunction in Psychosis and Schizophrenia,"Global Functioning: Social and Global Functioning: Role scales are 7 social-scale prompts and 4-item clinician-administered interviews that include detailed anchors for prodromal problems relevant for the typical age range for the prodromal phase. Each question is scored on a 10-point scale (10 = superior function; 1 = extreme dysfunction) and captures current functioning, lowest functioning over the past year, and highest functioning over the past year. Example prompts/questions are included.",PhenX,RELEASED,,,PX661201,,
PX661301,Personal Well-being Index - Adult,"The Personal Wellbeing Index-Adult (PWI-A) is a seven-item, self-administered scale that measures satisfaction with the following life domains: standard of living, health, life achievement, personal relationships, personal safety, community connectedness, and future security. Each item is rated on a 0-to-10 scale (0 = No satisfaction at all; 10 = Very satisfied). Items can be scored individually to derive a score for the corresponding domain, or all the scores for all items can be summed and averaged to form the Personal Wellbeing Index (PWI).",PhenX,RELEASED,,,PX661301,,
PX661302,Personal Well-being index - Child,"The Personal Wellbeing Index-School Children (PWI-SC) is a self-administered scale that includes seven items of happiness corresponding to seven life domains: standard of living, health, life achievement, personal relationships, personal safety, community connectedness, and future security. Each item is rated on a 0- to 10-scale (0 = Very Sad; 10 = Very Happy). Items can be scored individually to derive a score for the corresponding domain or all the scores for all items can be summed and averaged to form the Personal Wellbeing Index (PWI). To create scores that can be compared with one another, the ratings can be converted to a 0- to 100-point scale by shifting the decimal point one place to the right (e.g., a score of 6.5 becomes 65%).",PhenX,RELEASED,,,PX661302,,
PX661401,Mental Health Services Satisfaction,"The Mental Health Statics Improvement Program (MHSIP) Youth Services Survey (YSS) is a 25-item, self-administered rating scale that captures a patient's viewpoint about service satisfaction. The YSS should be completed in proximity to another professional or person to discuss any questions or issues. Each item is rated on a 5-point scale (1 = Strongly Disagree, 2 = Disagree, 3 = Undecided, Agree = 4, Strongly Agree = 5). Ratings from the individual items can be added together to yield a total score, with higher scores indicating greater satisfaction.",PhenX,RELEASED,,,PX661401,,
PX661501,Perception of Recovery Orientation and Care Quality of Mental Health Services - Administrator,"The Recovery Self-Assessment (RSA) administrator/manager version is a 36-item, provider-completed rating scale that focuses on perceptions of recovery principles and overall quality of services, including determination, staff helpfulness, and staff responsiveness. The RSA includes six subscales: life goals, consumer involvement and diversity of treatment options, consumer choice, individually tailored services, and inviting environment. Each item is rated on a 5-point scale (1 = Strongly Disagree; 5 = Strongly agree). Ratings from the individual items can be added together to yield a total score, with the higher scores indicating greater quality care.",PhenX,RELEASED,,,PX661501,,
PX661502,Perception of Recovery Orientation and Care Quality of Mental Health Services - Family Member,"The Recovery Self-Assessment (RSA) family member/significant other version is a 40-item, proxy-administered rating scale that focuses on perceptions of recovery principles and overall quality of services, including determination, staff helpfulness, and staff responsiveness. The RSA includes six subscales: life goals, consumer involvement, and diversity of treatment options, consumer choice, individually tailored services, and inviting environment. Each item is rated on a 5-point scale (1 = Strongly Disagree; 5 = Strongly agree). Ratings from the individual items can be added together to yield a total score, with the higher scores indicating greater quality care.",PhenX,RELEASED,,,PX661502,,
PX661503,Perception of Recovery Orientation and Care Quality of Mental Health Services - Patient Version,"The Recovery Self-Assessment (RSA) is a 32-item, self-administered rating scale that focuses on perceptions of recovery principles and overall quality of services, including determination, staff helpfulness, and staff responsiveness. The RSA includes six subscales: life goals, consumer involvement, diversity of treatment options, consumer choice, individually-tailored services, and inviting environment. Each item is rated on a 5-point scale (1 = Strongly Disagree; 5 = Strongly agree). Ratings from the individual items can be added together to yield a total score, with the higher scores indicating greater quality care.",PhenX,RELEASED,,,PX661503,,
PX661504,Perception of Recovery Orientation and Care Quality of Mental Health Services - Provider Version,"The Recovery Self-Assessment (RSA) provider version is a 32-item, provider- completed rating scale that focuses on perceptions of recovery principles and overall quality of services, including determination, staff helpfulness, and staff responsiveness. The RSA includes six subscales: life goals, consumer involvement, diversity of treatment options, consumer choice, individually tailored services, and inviting environment. Each item is rated on a 5-point scale (1 = Strongly Disagree; 5 = Strongly agree). Ratings from the individual items can be added together to yield a total score, with the higher scores indicating greater quality care.",PhenX,RELEASED,,,PX661504,,
PX661601,Antipsychotic Medication Extrapyramidal Side Effects,"The Extrapyramidal Symptom Rating Scale (ESRS) is a clinician-administered rating scale that includes four subscales and four Clinical Global Impression Severity (CGI-S) scales. The four subscales include drug-induced movement disorders (12-item questionnaire rated on a 4-point scale), parkinsonism and akathisia (7-item examination rated on a 7-point scale), dystonia (10-item examination rated on a 7-point scale), and dyskinesia (7-item examination rated on a 7-point scale). The four clinical global impression severity scales capture tardive dyskinesia, parkinsonism, dystonia, and akathisia and are rated according to the clinician's experience using an 8-point rating scale.",PhenX,RELEASED,,,PX661601,,
PX661701,Multi-dimensional Assessment of Antipsychotic Medication Side Effects,"The Glasgow Antipsychotic Side-effect Scale (GASS) is a 22-item, self-administered checklist that captures a patient’s viewpoint about suffering from excessive side effects from the antipsychotic medication. Questions 1-20 relate to the previous week and questions 21-22 to the last three months. For questions 1-20, ""never"" = 0 points, ""once"" = 1 points, ""a few times"" = 2 points, and ""everyday"" = 3 points. For questions 21- 22, ""yes"" = 3 points and ""no"" = 0 points. All items are added together to give a total score and higher scores reflect more frequent experience of side effects.",PhenX,RELEASED,,,PX661701,,
PX661801,Antipsychotic Medication Adherence,"The Brief Adherence Rating Scale (BARS) is a 4-item, clinician-administered rating scale that captures a patient's intake of the antipsychotic medications.",PhenX,RELEASED,,,PX661801,,
PX661901,Physical Activity,"The International Physical Activity Questionnaire (IPAQ) is a 7-item, self-administered questionnaire that captures a subject's physical activity over the last 7 days.",PhenX,RELEASED,,,PX661901,,
PX662001,Family Expressed Emotion Toward Relatives with Psychosis and Schizophrenia,"The Family Questionnaire (FQ) is a 20-item, self-administered questionnaire that measures expressed emotion status (criticism and emotional over involvement [EOI]) of family members toward patients with mental illness. The FQ has two subscales: critical comments, and EOI. Each item is rated on a 4-point scale (1 = never/very rarely; 4 = very often). The FQ is scored by adding together the ratings from the individual items, with higher scores indicating greater levels of expressed emotion.",PhenX,RELEASED,,,PX662001,,
PX662101,Family Functioning - General Functioning McMaster Family Assessment,"The Family Questionnaire (FQ) is a 20-item, self-administered questionnaire that measures expressed emotion status (criticism and emotional over involvement [EOI]) of family members toward patients with mental illness. The FQ has two subscales: critical comments, and EOI. Each item is rated on a 4-point scale (1 = never/very rarely; 4 = very often). The FQ is scored by adding together the ratings from the individual items, with higher scores indicating greater levels of expressed emotion.",PhenX,RELEASED,,,PX662101,,
PX662102,Family Functioning - Systematic Clinical Outcome Routine Evaluation,"The 15-item Systematic Clinical Outcome Routine Evaluation (SCORE-15) Index of Family Functioning and Change is a 15-item, self-administered instrument that assesses family problems and includes subscales for family strengths, family difficulties, and family communication. Each item is rated on a 5-point scale where 1 = Describes us: Very well and 5 = Describes us: Not at all. The scores from all individual items can be added together into a total family problem score. Subscale scores are derived by adding the questions for each of the dimensions: Strengths and Adaptability (questions 1, 3, 6, 10, 15); Overwhelmed by Difficulties dimension (questions 5, 7, 9, 11, 14); and Disrupted Communication dimension (questions 2, 4, 8, 12, 13).",PhenX,RELEASED,,,PX662102,,
PX662201,Family Burden of Mental Illness,"The Burden Assessment Scale (BAS) is a 19-item, self-administered scale to assess the burden on families with a seriously mentally ill family member. Items 1-10 assess objective consequences, including financial problems, limitations on personal activity, and household disruptions. Items 11-19 measure subjective consequences, including shame, stigma, guilt, and resentment. Each item is rated on a 4-point scale (1 = not at all; 4 = a lot). To score the BAS, ratings from each item are added together to give a total score, with higher scores indicating greater levels of caregiver burden.",PhenX,RELEASED,,,PX662201,,
